TEAM ,DATE ,MATCHUP ,W/L ,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF
HOU ,10/29/2014,HOU @ UTA ,W ,240,104,40,77,51.9,14,27,51.9,10,14,71.4,8,27,35,18,7,6,18,23
HOU ,10/28/2014,HOU @ LAL ,W ,241,108,31,73,42.5,12,29,41.4,34,50,68,14,33,47,22,7,3,13,30
HOU ,10/24/2014,HOU vs. SAS ,W ,240,96,35,83,42.2,15,35,42.9,11,17,64.7,11,35,46,16,8,4,14,28
HOU ,10/22/2014,HOU @ ORL ,W ,242,90,31,85,36.5,9,34,26.5,19,27,70.4,13,34,47,18,7,8,12,25
HOU ,10/21/2014,HOU @ MIA ,L ,240,85,30,76,39.5,11,33,33.3,14,19,73.7,15,29,44,12,8,2,18,23
HOU ,10/19/2014,HOU vs. GSW ,W ,240,90,31,79,39.2,8,25,32,20,33,60.6,13,35,48,19,15,4,14,19
HOU ,10/14/2014,HOU @ NOP ,L ,240,98,35,86,40.7,8,18,44.4,20,29,69,11,23,34,14,15,1,13,28
HOU ,10/13/2014,HOU vs. PHX ,W ,241,95,34,84,40.5,5,30,16.7,22,36,61.1,13,34,47,18,14,6,18,22
HOU ,10/9/2014,HOU vs. MEM ,W ,239,113,34,81,42,14,30,46.7,31,39,79.5,16,34,50,21,10,5,28,27
HOU ,10/7/2014,HOU @ DAL ,W ,241,111,36,78,46.2,10,26,38.5,29,45,64.4,14,26,40,19,14,1,23,45
